Package                      Version
pyasn1                       0.4.8
pyasn1-modules               0.2.8
PyAudio                      0.2.13
pycparser                    2.21
pydantic                     1.10.7
pydeck                       0.8.0
pyDeprecate                  0.3.2
pydiar                       0.0.7
pydub                        0.25.1
Pygments                     2.14.0
Pympler                      1.0.1
pynndescent                  0.5.8
pyparsing                    3.0.9
pypinyin                     0.44.0
pypiwin32                    223
pyreadline3                  3.4.1
pyrsistent                   0.19.3
python-box                   6.1.0
python-dateutil              2.8.2
python-Levenshtein           0.21.0
python-speech-features       0.6
python-version               0.0.2
pytorch-wpe                  0.0.1
pyttsx3                      2.90
pytz                         2023.2
pytz-deprecation-shim        0.1.0.post0
pywin32                      306
pyworld                      0.3.2
PyYAML                       6.0
rapidfuzz                    2.13.7
regex                        2023.3.23
requests                     2.28.1
requests-oauthlib            1.3.1
requests-toolbelt            0.10.1
resampy                      0.4.2
Resemblyzer                  0.1.1.dev0
rich                         12.6.0
rsa                          4.9
ruamel.yaml                  0.17.21
ruamel.yaml.clib             0.2.7
scikit-learn                 1.2.2
scipy                        1.10.1
semantic-version             2.10.0
sentencepiece                0.1.97
sentry-sdk                   1.17.0
setuptools                   56.0.0
shellingham                  1.5.0.post1
simplejson                   3.18.4
six                          1.16.0
smmap                        5.0.0
sortedcontainers             2.4.0
sounddevice                  0.4.6
SoundFile                    0.10.3.post1
spectralcluster              0.2.16
SpeechRecognition            3.10.0
SQLAlchemy                   2.0.7
srt                          3.5.2
stack-data                   0.6.2
streamlit                    1.21.0
sympy                        1.11.1
tabulate                     0.9.0
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.10.1
tensorflow-estimator         2.10.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.2.0
threadpoolctl                3.1.0
tiktoken                     0.3.1
tokenizers                   0.13.2
toml                         0.10.2
toolz                        0.12.0
torch                        2.0.0+cu118
torch-complex                0.4.3
torch-pitch-shift            1.2.2
torchaudio                   2.0.1+cu118
torchmetrics                 0.11.4
torchvision                  0.15.1+cu118
tornado                      6.2
tqdm                         4.65.0
traitlets                    5.9.0
transformers                 4.27.4
typeguard                    3.0.2
typer                        0.7.0
typing                       3.7.4.3
typing_extensions            4.4.0
tzdata                       2023.3
tzlocal                      4.3
uisrnn                       0.1.0
umap-learn                   0.5.3
Unidecode                    1.3.6
UNKNOWN                      0.0.0
urllib3                      1.26.13
validators                   0.20.0
virtualenv                   20.22.0
vosk                         0.3.45
watchdog                     3.0.0
wcwidth                      0.2.6
webrtcvad                    2.0.10
webrtcvad-wheels             2.0.11.post1
websocket-client             1.3.3
websockets                   10.4
Werkzeug                     2.2.3
wheel                        0.40.0
wit                          6.0.1
wrapt                        1.14.1
wurlitzer                    3.0.3
yarl                         1.8.2
zipp                         3.15.0
